Date_Vente,SKU,Predicted_Sales,StockOutRisk,Reorder_Quantity
2024-10-10,QAM-50,1.888295627877521,0,2.0
2023-11-07,CHE-97,2.0503547144683223,0,2.0
2023-01-11,QAM-25,2.062001505705019,0,2.0
2023-12-12,QAM-60,1.9702754408962964,0,2.0
2024-12-10,CHE-111,1.9896856751572534,0,2.0
2023-03-06,QAM-72,1.9969704922428375,0,2.0
2024-10-21,QAM-18,1.9897104649443815,0,2.0
2024-11-22,QAM-2,1.9901962688012123,0,2.0
2024-11-10,CHE-106,1.9212380974403416,0,2.0
2023-09-13,CHE-106,1.8826468072633824,0,2.0
2024-05-20,CHE-101,1.9920257197021556,0,2.0
2023-02-17,QAM-21,2.014098624752955,0,2.0
2024-09-21,QAM-46,2.0041672335115432,0,2.0
2024-09-25,QAM-81,1.9700601518886254,0,2.0
2025-04-25,QAM-28,2.03959138767962,0,2.0
2025-01-13,QAM-23,1.8290731665630764,0,2.0
2023-12-13,QAM-4,1.889398306537339,0,2.0
2023-07-10,LIN-125,1.9897008474063096,0,2.0
2024-04-25,QAM-2,2.00943565617106,0,2.0
2024-01-03,QAM-11,2.0076279535847563,0,2.0
2025-04-17,CHE-95,2.007782354035274,0,2.0
2023-12-12,QAM-10,1.949452563382779,0,2.0
2024-02-20,QAM-25,2.0327232987299815,0,2.0
2023-05-13,QAM-3,1.9636926482421995,0,2.0
2023-02-13,LIN-124,1.9899035338101314,0,2.0
2025-01-22,QAM-35,2.0661235532882185,0,2.0
2024-07-27,LIN-115,2.011468545032407,0,2.0
2023-12-04,LIN-114,2.0948477965672647,0,3.0
2024-08-02,CHE-91,1.979403199501026,0,2.0
2024-04-30,QAM-39,2.0034327227903557,0,2.0
2023-12-09,QAM-37,1.9354049257643076,0,2.0
2023-06-24,QAM-81,1.9842279965226908,0,2.0
2024-06-18,QAM-4,1.9444964595228449,0,2.0
2023-07-24,SP-136,1.9506066818451697,0,2.0
2023-03-27,CHE-111,1.9953358278401883,0,2.0
2025-02-21,LIN-117,1.989593302079674,0,2.0
2024-02-15,QAM-24,2.011641134151061,0,2.0
2023-10-15,QAM-62,1.9863404203904487,0,2.0
2025-04-30,SP-132,2.0170912265149123,0,2.0
2024-03-06,LIN-114,1.9777037112655484,0,2.0
2025-03-24,QAM-87,2.0370485122644597,0,2.0
2023-09-12,QAM-32,1.9823605703846585,0,2.0
2023-10-10,QAM-13,2.618207924426181,0,3.0
2025-04-30,LIN-122,2.068878703364663,0,2.0
2024-02-27,SP-131,1.9711548352824955,0,2.0
2024-01-21,SP-130,2.003535659511785,0,2.0
2023-10-28,CHE-106,1.8550599107842556,0,2.0
2025-03-29,QAM-36,2.074124854665321,0,2.0
2024-06-30,LIN-125,1.9807235160757506,0,2.0
2023-01-18,QAM-26,1.9365775187654901,0,2.0
2023-09-07,QAM-81,1.9758800163307526,0,2.0
2023-06-24,QAM-67,1.9947524130970546,0,2.0
2024-02-14,LIN-126,1.9847056926590918,0,2.0
2024-02-10,QAM-59,1.9222641766660546,0,2.0
2024-03-26,QAM-17,1.9910929035114533,0,2.0
2024-08-04,LIN-115,1.9996214756174198,0,2.0
2024-07-12,QAM-72,1.9833949601164187,0,2.0
2025-01-01,QAM-78,1.9560171428244084,0,2.0
2025-06-19,SP-130,2.0017264884200316,0,2.0
2025-02-18,CHE-91,1.9719123779299017,0,2.0
2023-02-16,CHE-91,1.9873031616974535,0,2.0
2023-11-03,QAM-40,1.9858950806117608,0,2.0
2024-06-30,QAM-88,1.9478534380176618,0,2.0
2024-03-20,QAM-27,2.0769331886371027,0,2.0
2024-09-08,QAM-47,2.0231095842579587,0,2.0
2025-03-10,CHE-108,2.000359958773143,0,2.0
2023-09-18,QAM-9,1.9680156193050293,0,2.0
2023-02-27,QAM-45,1.9949720650136589,0,2.0
2023-06-22,LIN-118,1.991444519001602,0,2.0
2024-07-20,QAM-79,1.9881900797674092,0,2.0
2025-01-28,QAM-88,1.9540730539033737,0,2.0
2023-02-05,CHE-94,2.012379398161088,0,2.0
2024-05-23,CHE-106,1.8475492135086693,0,2.0
2024-12-16,QAM-2,1.9813704941455317,0,2.0
2023-01-14,QAM-13,2.6213445034766947,0,3.0
2023-05-21,QAM-54,2.0328693044467125,0,2.0
2023-11-22,CHE-104,1.9959862151962482,0,2.0
2024-11-12,QAM-49,1.9850752161696334,0,2.0
2023-05-22,QAM-45,1.9892677125986373,0,2.0
2023-06-29,QAM-52,2.0249840283382468,0,2.0
2023-06-03,QAM-70,2.0728799782086873,0,2.0
2025-02-25,LIN-119,2.0057882103508717,0,2.0
2023-01-31,QAM-14,2.0151619436213553,0,2.0
2025-03-25,CHE-94,2.0422253222833815,0,2.0
2025-04-04,QAM-65,1.9706162571054084,0,2.0
2024-05-10,QAM-23,1.8456059379069503,0,2.0
2024-05-11,CHE-96,2.0102006808581594,0,2.0
2024-12-22,QAM-62,1.9757761657241872,0,2.0
2024-02-08,QAM-18,2.006905889567724,0,2.0
2025-04-23,QAM-58,2.0286646879312866,0,2.0
2025-05-12,QAM-82,1.9482159455619905,0,2.0
2023-12-02,QAM-88,1.835038283430046,0,2.0
2024-05-29,QAM-7,2.028992929564906,0,2.0
2024-04-03,QAM-22,2.130555958212632,0,3.0
2024-10-23,QAM-36,2.0041205617692825,0,2.0
2023-06-20,SP-133,1.9077336709947645,0,2.0
2025-06-10,LIN-123,1.9743288016782734,0,2.0
2024-07-04,QAM-41,1.8357934175515243,0,2.0
2025-02-16,QAM-5,2.0199889719120447,0,2.0
2023-11-19,QAM-43,1.9509907542023555,0,2.0
2023-01-10,QAM-21,2.0130636297348716,0,2.0
2024-02-23,LIN-114,2.079722696209676,0,2.0
2025-01-20,QAM-65,1.970973137735007,0,2.0
2024-11-27,QAM-66,1.9555215620801087,0,2.0
2024-08-02,QAM-33,2.0816497593140455,0,2.0
2024-04-13,QAM-87,2.028868578934077,0,2.0
2025-06-10,QAM-60,1.995586564269995,0,2.0
2024-08-23,QAM-43,1.9478376065855105,0,2.0
2023-07-18,QAM-21,2.0078625055513215,0,2.0
2025-02-03,QAM-65,1.9741775214988109,0,2.0
2024-08-08,QAM-59,1.8543086169584,0,2.0
2024-12-10,QAM-65,1.9215976846147802,0,2.0
2023-06-03,QAM-71,1.9996024309450697,0,2.0
2024-03-23,QAM-54,2.0453413664048172,0,2.0
2024-11-20,LIN-113,1.9877961421486918,0,2.0
2024-09-18,SP-136,1.9447807556367411,0,2.0
2023-10-18,CHE-110,1.9962360620830757,0,2.0
2024-02-19,QAM-2,2.0072079142778967,0,2.0
2024-03-31,LIN-114,1.9777037112655484,0,2.0
2023-07-03,QAM-81,1.979696731718016,0,2.0
2023-05-15,QAM-7,2.031023998089877,0,2.0
2023-07-05,QAM-26,1.9292642929112909,0,2.0
2025-02-15,QAM-56,1.9942913065499162,0,2.0
2023-08-04,QAM-24,1.9895235867935244,0,2.0
2023-12-22,LIN-117,2.012652209201089,0,2.0
2023-09-23,QAM-25,2.0098960243087443,0,2.0
2023-11-11,LIN-125,1.982359902329092,0,2.0
2023-05-05,QAM-35,2.0004528903203553,0,2.0
2024-06-26,QAM-73,2.21554099373974,0,3.0
2023-05-24,QAM-47,2.0313113067295303,0,2.0
2023-08-10,QAM-77,2.0008669866017637,0,2.0
2023-03-25,QAM-1,2.021524618735682,0,2.0
2024-08-29,QAM-84,1.9317456548025789,0,2.0
2024-04-14,QAM-86,1.949724753022297,0,2.0
2024-10-03,LIN-115,1.9990177602390904,0,2.0
2025-06-03,QAM-39,1.9481787433858477,0,2.0
2024-07-15,QAM-50,1.9229918759068434,0,2.0
2025-06-14,QAM-42,2.0674677360098284,0,2.0
2023-12-31,QAM-24,1.9636537424260427,0,2.0
2024-02-29,QAM-53,2.0698511862738225,0,2.0
2024-10-22,QAM-43,1.944422838662015,0,2.0
2024-01-18,QAM-3,1.9636088722959033,0,2.0
2024-06-26,QAM-33,2.195451451213846,0,3.0
2025-05-26,CHE-99,1.974649802791806,0,2.0
2024-11-21,QAM-54,1.9986689313514345,0,2.0
2024-08-17,QAM-32,1.9819554738660268,0,2.0
2024-08-09,QAM-88,1.8741942204365198,0,2.0
2024-01-05,QAM-1,2.0164909128783197,0,2.0
2024-06-11,QAM-53,2.062995836452291,0,2.0
2025-03-15,QAM-39,2.013487656120739,0,2.0
2023-05-25,QAM-75,1.979933881823779,0,2.0
2024-09-01,QAM-75,1.9680535879236356,0,2.0
2024-11-30,SP-133,1.8771270853139996,0,2.0
2024-07-15,QAM-68,1.9943534336144229,0,2.0
2023-02-01,QAM-62,2.0048507008931513,0,2.0
2024-12-02,QAM-4,1.9241190265107964,0,2.0
2025-01-13,QAM-43,2.0263692854916684,0,2.0
2025-01-02,QAM-56,1.993086922786112,0,2.0
2025-04-10,QAM-73,2.204490199847234,0,3.0
2025-06-12,QAM-47,2.013674384518687,0,2.0
2023-09-25,CHE-108,1.9767142989180426,0,2.0
2023-06-17,QAM-25,2.0596039664597883,0,2.0
2025-03-29,QAM-33,2.159346986223961,0,3.0
2023-01-30,LIN-113,2.008526698352169,0,2.0
2024-03-05,CHE-97,2.047771108909836,0,2.0
2023-02-20,QAM-26,1.9491285320902092,0,2.0
2024-04-20,QAM-63,2.00405050982474,0,2.0
2025-03-09,QAM-78,1.974160788683282,0,2.0
2024-10-23,LIN-124,2.0031442972454836,0,2.0
2023-04-07,LIN-125,1.9955327246823196,0,2.0
2024-06-13,CHE-106,1.8450857100180684,0,2.0
2024-01-18,QAM-39,2.022429440155845,0,2.0
2023-06-22,QAM-39,1.9413055972829942,0,2.0
2024-12-31,QAM-66,1.9466957874244277,0,2.0
2024-03-28,QAM-44,2.012266403594962,0,2.0
2023-11-10,QAM-40,1.9858950806117608,0,2.0
2024-10-14,SP-133,1.8701270853139993,0,2.0
2025-03-24,QAM-61,2.014369536869864,0,2.0
2023-08-11,LIN-116,1.9725486959017546,0,2.0
2024-11-08,QAM-52,2.0212582484148736,0,2.0
2024-10-07,SP-129,2.002014078850703,0,2.0
2024-07-09,SP-134,1.9983171438724576,0,2.0
2023-04-05,CHE-103,1.900753098725558,0,2.0
2024-06-19,QAM-6,1.7498220140032672,0,2.0
2023-10-11,QAM-85,1.8449143668224255,0,2.0
2025-03-31,QAM-3,1.998442560844169,0,2.0
2025-06-03,QAM-32,1.9821779699713757,0,2.0
2024-09-10,CHE-102,1.9916818515024408,0,2.0
2024-05-04,QAM-31,2.0326552071401296,0,2.0
2024-01-14,QAM-78,1.9523519375714304,0,2.0
2023-09-04,QAM-4,1.8999644940924367,0,2.0
2025-06-16,QAM-82,1.904896264744351,0,2.0
2024-10-02,LIN-127,2.0043460404056748,0,2.0
2024-11-03,LIN-119,1.9901850310375806,0,2.0
2024-10-29,QAM-3,1.965373560419952,0,2.0
2024-06-12,QAM-27,2.042562846983187,0,2.0
2024-07-04,QAM-83,2.003440965047691,0,2.0
2023-12-06,QAM-61,1.9754215786833527,0,2.0
2024-02-13,SP-130,1.9831400073583862,0,2.0
2023-10-29,QAM-28,2.0675732820106476,0,2.0
2024-01-23,QAM-16,2.048810862874433,0,2.0
2023-07-11,LIN-119,1.9902045475433696,0,2.0
2023-04-21,QAM-4,1.914227929872356,0,2.0
2024-07-29,LIN-128,2.081299343866145,0,2.0
2024-05-15,QAM-82,1.9442182914796253,0,2.0
2025-01-16,QAM-7,2.0641343820925253,0,2.0
2024-07-24,QAM-11,1.9881900797674092,0,2.0
2023-05-18,QAM-50,1.9077547537406623,0,2.0
2025-02-21,CHE-89,1.9507318258324609,0,2.0
2023-07-03,QAM-79,1.9902211482923802,0,2.0
2024-11-12,QAM-6,1.9797196593221182,0,2.0
2023-01-11,QAM-81,1.9999215487331512,0,2.0
2023-04-05,CHE-101,1.9649495026903505,0,2.0
2024-04-24,QAM-61,2.004314603539481,0,2.0
2025-02-12,LIN-120,1.9096917334338621,0,2.0
2024-03-21,QAM-79,1.9997345433688567,0,2.0
2024-06-11,CHE-94,1.9965680505273442,0,2.0
2023-12-12,QAM-51,2.68950950777461,0,3.0
2024-02-29,CHE-108,1.9980269196142506,0,2.0
2023-09-20,LIN-127,2.0096986818924822,0,2.0
2024-08-18,QAM-55,1.979620093701086,0,2.0
2024-10-15,QAM-52,2.022176863983327,0,2.0
2024-07-01,QAM-22,2.128098101107227,0,3.0
2023-05-11,QAM-48,2.025685881149393,0,2.0
2023-02-19,QAM-33,2.0810388582291703,0,2.0
2025-03-08,LIN-127,2.0024158444872207,0,2.0
2024-11-23,QAM-84,1.934332671298477,0,2.0
2024-10-17,QAM-84,1.9352512868669303,0,2.0
2024-10-25,CHE-105,2.002500835894906,0,2.0
2024-12-08,QAM-34,1.968100770265428,0,2.0
2024-12-02,QAM-15,1.9712556915139527,0,2.0
2023-03-23,LIN-118,1.9854878715224955,0,2.0
2024-01-12,QAM-80,2.012736121830736,0,2.0
2023-09-28,QAM-24,1.986108818870029,0,2.0
2024-05-25,QAM-60,1.9974424179558676,0,2.0
2024-11-01,QAM-50,1.9123770123090678,0,2.0
2024-09-14,QAM-58,1.9967208257230282,0,2.0
2023-07-20,QAM-66,1.9606674942028557,0,2.0
2024-07-25,QAM-17,1.9795484399100056,0,2.0
2023-04-04,CHE-90,2.041174613430437,0,2.0
2024-11-01,QAM-87,1.9958791915642289,0,2.0
2024-06-18,QAM-65,1.9610695876729114,0,2.0
2023-02-05,QAM-87,2.0098779520775123,0,2.0
2024-06-30,QAM-87,2.008525319966679,0,2.0
2024-08-04,LIN-124,1.9919715507437237,0,2.0
2023-10-19,QAM-49,1.9868136961802139,0,2.0
2023-01-06,LIN-116,1.941556175887564,0,2.0
2024-10-05,QAM-79,1.985993831738087,0,2.0
2025-02-07,QAM-82,2.036325702295757,0,2.0
2025-01-09,QAM-10,1.9860229801059222,0,2.0
2023-06-22,QAM-59,1.8604783603356365,0,2.0
2025-03-25,QAM-6,1.7501426820170007,0,2.0
2025-02-12,LIN-113,2.00351800833067,0,2.0
2023-12-02,LIN-123,2.014672673345266,0,2.0
2023-01-05,QAM-20,2.0429659978037056,0,2.0
2023-09-07,CHE-111,1.9994591072733414,0,2.0
2025-04-26,QAM-78,2.000620070081565,0,2.0
2024-03-19,QAM-10,1.971216888842012,0,2.0
2024-11-27,LIN-116,1.9521138033786176,0,2.0
2024-09-02,LIN-118,1.9796388277753814,0,2.0
2023-09-27,QAM-45,1.9806358545691924,0,2.0
2024-08-10,QAM-32,1.9819554738660268,0,2.0
2024-03-22,LIN-123,1.9839888979178353,0,2.0
2024-07-28,QAM-38,2.073188172880047,0,2.0
2023-05-29,QAM-72,1.9948245046169046,0,2.0
2024-02-06,QAM-80,2.0071950298922974,0,2.0
2024-11-01,QAM-43,1.9585042230935616,0,2.0
2023-11-01,QAM-75,1.9687807667390735,0,2.0
2023-04-13,QAM-50,1.9344808015372195,0,2.0
2024-07-09,CHE-90,2.002545024544405,0,2.0
2024-03-02,QAM-13,2.2287097818628867,0,3.0
2025-02-17,QAM-60,2.0049688548966413,0,2.0
2024-04-08,QAM-39,2.0034327227903557,0,2.0
2023-05-23,CHE-100,1.9979427116172022,0,2.0
2023-11-02,QAM-48,2.007080807709498,0,2.0
2023-03-26,QAM-62,2.001292336104062,0,2.0
2023-06-28,QAM-28,2.0640063035318703,0,2.0
2023-03-23,QAM-81,1.9908220920056234,0,2.0
2025-02-06,CHE-92,2.005212202232789,0,2.0
2025-02-11,QAM-18,2.01564830631939,0,2.0
2024-08-08,QAM-40,1.9885826697198183,0,2.0
2023-03-26,QAM-83,2.01701649717411,0,2.0
2023-12-20,QAM-72,1.9909272660756492,0,2.0
2025-05-30,QAM-62,2.0199124404182585,0,2.0
2024-07-03,QAM-11,1.9881900797674092,0,2.0
2024-04-05,QAM-71,2.0091646213874963,0,2.0
2024-07-09,QAM-15,1.9771018597213266,0,2.0
2025-05-22,QAM-24,2.015506768839603,0,2.0
2023-07-20,CHE-104,1.9939866998577365,0,2.0
2024-10-19,QAM-77,2.0024582841779055,0,2.0
2024-10-27,QAM-40,1.985993831738087,0,2.0
2023-01-31,CHE-93,2.0105336032496224,0,2.0
2025-06-03,CHE-89,1.9642798902379466,0,2.0
2024-05-02,QAM-81,1.9816450358547197,0,2.0
2023-09-29,CHE-102,1.992501715944568,0,2.0
2024-06-14,QAM-11,1.9927213445720837,0,2.0
2023-03-10,CHE-111,1.9953358278401883,0,2.0
2024-06-09,QAM-39,1.9401673859008803,0,2.0
2025-04-27,QAM-57,2.022268014004581,0,2.0
2023-08-19,LIN-115,2.0074626086223457,0,2.0
2024-10-28,QAM-8,1.9521578117719005,0,2.0
2023-06-17,QAM-41,1.914382245990998,0,2.0
2023-07-23,QAM-82,1.9452496935528913,0,2.0
2024-11-05,QAM-51,2.703607831068516,0,3.0
2024-06-12,QAM-19,1.7358372192229299,0,2.0
2023-03-22,QAM-29,2.018014586234059,0,2.0
2023-01-31,QAM-32,2.000571206100897,0,2.0
2023-07-31,QAM-75,1.9795354058482644,0,2.0
2023-06-10,QAM-64,2.0370199884184514,0,2.0
2023-08-01,QAM-69,2.0983592307689385,0,3.0
2024-05-29,QAM-77,2.0121317970753485,0,2.0
2023-07-07,CHE-100,2.0082220836918845,0,2.0
2023-02-01,QAM-49,2.005323976682917,0,2.0
2023-07-06,QAM-57,1.9902211482923802,0,2.0
2024-08-27,QAM-51,2.7065723336871015,0,3.0
2024-09-01,CHE-103,1.583755212902192,0,2.0
2025-05-03,QAM-64,2.0788357512068396,0,2.0
2023-07-25,LIN-128,2.080112021586518,0,2.0
2025-03-10,QAM-14,2.0201858634004766,0,2.0
2023-04-10,CHE-95,2.004264606897985,0,2.0
2023-04-19,QAM-20,2.013446601246802,0,2.0
2023-05-26,QAM-55,1.9906570482491626,0,2.0
2024-09-18,QAM-5,1.998883986287828,0,2.0
2025-03-11,QAM-2,2.014490589501443,0,2.0
2023-09-07,SP-135,2.037273309404046,0,2.0
2024-05-11,QAM-47,2.0330302382045593,0,2.0
2024-12-10,QAM-52,2.002580825407545,0,2.0
2024-09-26,QAM-18,1.9888845350026176,0,2.0
2024-04-03,LIN-120,1.9033877322512347,0,2.0
2024-01-19,QAM-78,1.9523519375714304,0,2.0
2024-09-22,CHE-94,2.0005365560578037,0,2.0
2024-07-19,QAM-16,2.0657144437435737,0,2.0
2023-07-04,LIN-120,1.8922985007375417,0,2.0
2023-05-16,CHE-110,1.995158249112909,0,2.0
2023-07-11,QAM-18,1.998937781498675,0,2.0
2025-03-17,QAM-88,1.8570260294723915,0,2.0
2023-09-11,QAM-13,2.617381994484417,0,3.0
2024-07-11,SP-135,2.043926119578262,0,2.0
2023-04-14,QAM-41,1.9480943731382379,0,2.0
2025-06-17,CHE-90,2.001763402053898,0,2.0
2023-05-13,QAM-1,2.0299235501082773,0,2.0
2024-09-17,QAM-83,1.9954187870766047,0,2.0
2023-09-09,LIN-113,1.9875156750660217,0,2.0
2023-06-25,LIN-127,1.9977346686852053,0,2.0
2024-05-20,QAM-77,2.0121317970753485,0,2.0
2023-11-17,SP-136,1.958565438909521,0,2.0
2023-01-09,CHE-103,1.5498840025426106,0,2.0
2025-03-27,QAM-78,1.974160788683282,0,2.0
2023-05-09,QAM-16,2.089172411741403,0,3.0
2023-12-16,QAM-24,1.9636537424260427,0,2.0
2023-09-19,QAM-80,2.0114870909470146,0,2.0
2024-06-16,CHE-94,1.9965680505273442,0,2.0
2023-06-09,CHE-91,1.9845394040120643,0,2.0
2024-09-14,QAM-24,1.9802889544279016,0,2.0
2024-06-08,QAM-88,1.9478534380176618,0,2.0
2024-11-01,QAM-62,1.984601940379868,0,2.0
2024-07-08,QAM-14,1.9881900797674092,0,2.0
2024-05-22,CHE-89,1.9517188532786025,0,2.0
2025-04-03,SP-132,2.0170912265149123,0,2.0
2023-05-08,LIN-117,1.97242982019432,0,2.0
2025-03-24,QAM-87,2.0370485122644597,0,2.0
2023-02-10,QAM-6,1.8172946518819884,0,2.0
2023-05-29,QAM-20,2.0075782908541497,0,2.0
2024-03-12,QAM-58,1.9862874672955622,0,2.0
2024-03-05,QAM-11,1.9997345433688567,0,2.0
2024-05-04,QAM-27,2.0674300581540273,0,2.0
2024-03-08,CHE-98,2.6791793696482045,0,3.0
2023-09-26,QAM-71,1.990837784086465,0,2.0
2025-05-31,QAM-61,2.0203857162080237,0,2.0
2023-04-05,CHE-107,2.055696108234886,0,2.0
2025-05-25,SP-136,1.936533175311236,0,2.0
2023-08-22,LIN-114,2.080988656252191,0,2.0
2024-04-10,CHE-93,1.9846981926557796,0,2.0
2023-09-19,LIN-117,1.9787738531744166,0,2.0
2024-08-16,QAM-4,1.9003577846705793,0,2.0
2023-05-11,SP-129,1.954333790775099,0,2.0
2023-06-21,QAM-56,1.9839663434408876,0,2.0
2025-05-29,SP-131,1.9955404808412167,0,2.0
2024-04-29,QAM-74,2.0957620866937456,0,3.0
2025-06-12,QAM-42,2.0674677360098284,0,2.0
2023-12-10,QAM-20,2.032695275254615,0,2.0
2024-09-09,QAM-26,1.9142110464152335,0,2.0
2025-01-15,CHE-90,2.0398028147204057,0,2.0
2023-10-22,QAM-86,1.935738551545383,0,2.0
2023-04-28,QAM-46,1.991662426207193,0,2.0
2024-06-08,QAM-75,1.973035602127968,0,2.0
2023-09-10,QAM-50,1.8932895623778843,0,2.0
2023-09-22,QAM-59,1.8351899039532227,0,2.0
2023-11-11,QAM-51,2.699500688211374,0,3.0
2024-10-12,CHE-109,1.98731228404857,0,2.0
2023-06-11,QAM-10,1.9831097585702102,0,2.0
2025-03-30,LIN-115,2.0130161357492073,0,2.0
2023-07-11,QAM-87,2.0060251236869755,0,2.0
2025-01-10,CHE-109,2.016972362035337,0,2.0
2024-04-06,QAM-76,1.993973627472941,0,2.0
2025-03-07,CHE-98,2.6795786658963605,0,3.0
2024-12-31,QAM-39,1.935695482842749,0,2.0
2024-06-18,QAM-14,1.9927213445720837,0,2.0
2024-02-20,QAM-29,2.0383358359865493,0,2.0
2023-04-19,QAM-51,2.578564074082862,0,3.0
2023-11-15,QAM-29,2.028862923241726,0,2.0
2025-01-26,LIN-120,1.977251987336418,0,2.0
2023-07-25,QAM-80,2.0307204730009447,0,2.0
2023-03-20,QAM-58,2.0033185358205334,0,2.0
2025-06-11,QAM-18,2.014301729978458,0,2.0
2023-03-13,QAM-36,2.0626952046624316,0,2.0
2023-04-21,CHE-104,2.116027533107969,0,3.0
2024-01-10,CHE-98,2.7010042820617377,0,3.0
2024-05-23,QAM-70,2.0857161208545567,0,3.0
2023-07-13,LIN-118,1.9847282202308352,0,2.0
2025-02-18,CHE-103,1.5092746609659693,0,2.0
2024-08-16,CHE-109,1.9741310945667256,0,2.0
2024-12-20,QAM-50,1.9035512376533867,0,2.0
2024-02-15,CHE-98,2.7011628796803944,0,3.0
2024-03-23,QAM-36,2.056556993280318,0,2.0
2024-02-27,LIN-113,1.994775591579004,0,2.0
2024-08-07,QAM-58,2.0001355936465237,0,2.0
2025-03-26,QAM-41,1.848175056814654,0,2.0
2024-05-16,CHE-101,1.9920257197021556,0,2.0
2024-10-24,CHE-100,1.9965703501567225,0,2.0
2024-04-28,CHE-98,2.329098079712983,0,3.0
2024-11-20,LIN-119,1.9901850310375806,0,2.0
2023-10-08,QAM-78,1.9636670544241943,0,2.0
2024-01-11,CHE-90,2.0499071391403203,0,2.0
2023-06-24,QAM-40,1.9947524130970546,0,2.0
2023-02-24,QAM-80,2.0204321449288964,0,2.0
2023-03-11,QAM-33,2.0796370196565066,0,2.0
2024-02-12,LIN-126,1.9847056926590918,0,2.0
2025-02-07,QAM-46,1.9861914670434169,0,2.0
2025-06-06,SP-132,2.0147992010793527,0,2.0
2024-01-03,QAM-67,2.0076279535847563,0,2.0
2024-05-31,CHE-96,2.0102006808581594,0,2.0
2024-02-06,CHE-94,2.004142283124489,0,2.0
2024-06-09,QAM-29,2.0610225205353827,0,2.0
2023-10-25,LIN-122,1.9972760563822987,0,2.0
2023-10-13,QAM-61,1.9868136961802139,0,2.0
2023-11-28,CHE-108,1.9850440691055824,0,2.0
2024-10-30,QAM-20,2.0189524983243414,0,2.0
2023-01-29,QAM-47,2.045056751082991,0,2.0
2024-09-25,QAM-5,1.998883986287828,0,2.0
2025-04-19,LIN-126,2.0117346450997764,0,2.0
2025-01-02,QAM-40,2.029457720095497,0,2.0
2023-02-14,LIN-124,1.9899035338101314,0,2.0
2023-08-26,LIN-121,1.9129967927306177,0,2.0
2023-01-09,CHE-93,2.0105336032496224,0,2.0
2024-01-20,QAM-64,2.079865273027868,0,2.0
2023-12-21,QAM-36,1.981822118238358,0,2.0
2024-05-22,QAM-68,2.0037519095899374,0,2.0
2024-01-19,QAM-3,1.9636088722959033,0,2.0
2024-07-07,QAM-29,2.049907922397374,0,2.0
2023-08-23,QAM-33,2.1435426164569025,0,3.0
2023-11-18,QAM-69,2.1896365275561354,0,3.0
2023-03-18,CHE-107,2.0366262353794116,0,2.0
2024-07-26,CHE-99,1.9811245326459623,0,2.0
2023-12-01,QAM-62,1.9749483028935872,0,2.0
2023-01-29,QAM-48,2.0312170397885674,0,2.0
2023-11-04,QAM-51,2.699500688211374,0,3.0
2024-01-28,QAM-10,1.9840260390564992,0,2.0
2025-04-18,QAM-70,2.1143858379513483,0,3.0
2023-10-15,LIN-116,1.9826592662377112,0,2.0
2023-07-13,QAM-65,1.948902724726541,0,2.0
2024-05-03,LIN-118,1.9929604975136193,0,2.0
2025-01-08,QAM-36,2.0586136620990554,0,2.0
2023-09-08,CHE-106,1.8826468072633824,0,2.0
2024-09-06,QAM-4,1.9030374867931668,0,2.0
2023-10-29,QAM-68,2.043248789157662,0,2.0
2024-12-07,CHE-106,2.005245521286736,0,2.0
2023-01-26,QAM-70,2.098992633732988,0,3.0
2025-03-09,QAM-18,2.0191885647912704,0,2.0
2025-05-26,QAM-82,1.9482159455619905,0,2.0
2025-05-17,QAM-82,1.9482159455619905,0,2.0
2024-06-17,QAM-59,1.8584472918106656,0,2.0
2023-10-22,QAM-11,1.9868136961802139,0,2.0
2025-03-28,QAM-20,2.0077901761470995,0,2.0
2024-01-30,CHE-104,2.1280645601792445,0,3.0
2024-03-18,LIN-123,1.9839888979178353,0,2.0
2024-01-12,CHE-102,2.009267465559959,0,2.0
2023-01-08,SP-129,1.957901374501543,0,2.0
2023-10-23,CHE-92,2.000792453060519,0,2.0
2023-06-26,CHE-111,1.9941871430691274,0,2.0
2023-05-03,QAM-6,1.7537362418704376,0,2.0
2024-03-30,LIN-120,1.9259684521910176,0,2.0
2024-03-26,QAM-44,2.012266403594962,0,2.0
2023-10-18,QAM-61,1.9868136961802139,0,2.0
2024-01-02,LIN-121,2.006370632158251,0,2.0
2023-12-13,QAM-73,2.055178720573973,0,2.0
2025-06-12,SP-135,2.0539112162357833,0,2.0
2025-01-10,QAM-64,2.0598060373910743,0,2.0
2023-06-13,QAM-15,1.9886641930509719,0,2.0
2024-09-29,QAM-38,2.0562281710747636,0,2.0
2023-02-25,QAM-23,2.0252946342241307,0,2.0
